Date,Baltimore,Map
1993-01-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.04e-02 -7.19e-02 -7.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.54e-02 -7.51e-02 -8.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.95e-02 -7.21e-02 -8.17e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.30e-03  9.00e-03  1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.40e-03  7.20e-03  8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-03  7.30e-03  8.80e-03]]"
1993-01-12,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.12e-02 -7.21e-02 -7.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.94e-02 -7.82e-02 -8.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.19e-02 -7.42e-02 -8.58e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.40e-03  1.17e-02  1.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.00e-03  9.20e-03  1.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.40e-03  7.10e-03  7.50e-03]]"
1993-01-13,0.0,"[[-10.     -10.     -10.     ...  -0.0728  -0.0735  -0.0722]
 [-10.     -10.     -10.     ...  -0.0708  -0.0784  -0.0839]
 [-10.     -10.     -10.     ...  -0.063   -0.0778  -0.0863]
 ...
 [-10.     -10.     -10.     ...   0.0214   0.0229   0.0264]
 [-10.     -10.     -10.     ...   0.02     0.0218   0.0228]
 [-10.     -10.     -10.     ...   0.0176   0.0205   0.0202]]"
1993-01-14,0.0,"[[-10.     -10.     -10.     ...  -0.0724  -0.0732  -0.0726]
 [-10.     -10.     -10.     ...  -0.0729  -0.0805  -0.086 ]
 [-10.     -10.     -10.     ...  -0.063   -0.0799  -0.0877]
 ...
 [-10.     -10.     -10.     ...   0.0462   0.0441   0.0456]
 [-10.     -10.     -10.     ...   0.0444   0.0453   0.0437]
 [-10.     -10.     -10.     ...   0.044    0.0434   0.0422]]"
1993-01-15,0.0,"[[-10.     -10.     -10.     ...  -0.074   -0.0729  -0.0712]
 [-10.     -10.     -10.     ...  -0.0741  -0.0817  -0.0856]
 [-10.     -10.     -10.     ...  -0.0661  -0.0797  -0.0865]
 ...
 [-10.     -10.     -10.     ...   0.0453   0.0435   0.0448]
 [-10.     -10.     -10.     ...   0.0454   0.0447   0.0427]
 [-10.     -10.     -10.     ...   0.0436   0.0433   0.0419]]"
1993-01-16,0.0,"[[-10.     -10.     -10.     ...  -0.0736  -0.071   -0.068 ]
 [-10.     -10.     -10.     ...  -0.0772  -0.0848  -0.0862]
 [-10.     -10.     -10.     ...  -0.0672  -0.082   -0.0877]
 ...
 [-10.     -10.     -10.     ...   0.037    0.0347   0.0333]
 [-10.     -10.     -10.     ...   0.035    0.034    0.0315]
 [-10.     -10.     -10.     ...   0.0316   0.0313   0.032 ]]"
1993-01-17,0.0,"[[-10.     -10.     -10.     ...  -0.0715  -0.07    -0.0663]
 [-10.     -10.     -10.     ...  -0.079   -0.0842  -0.0855]
 [-10.     -10.     -10.     ...  -0.0702  -0.0828  -0.0873]
 ...
 [-10.     -10.     -10.     ...   0.0443   0.0389   0.0379]
 [-10.     -10.     -10.     ...   0.0416   0.0411   0.0384]
 [-10.     -10.     -10.     ...   0.0373   0.0383   0.0379]]"
1993-01-18,0.0,"[[-10.     -10.     -10.     ...  -0.07    -0.0679  -0.0636]
 [-10.     -10.     -10.     ...  -0.0793  -0.0838  -0.084 ]
 [-10.     -10.     -10.     ...  -0.0727  -0.0848  -0.087 ]
 ...
 [-10.     -10.     -10.     ...   0.0451   0.0417   0.04  ]
 [-10.     -10.     -10.     ...   0.0412   0.0413   0.0411]
 [-10.     -10.     -10.     ...   0.0367   0.038    0.0389]]"
1993-01-19,0.0,"[[-10.     -10.     -10.     ...  -0.0705  -0.0665  -0.062 ]
 [-10.     -10.     -10.     ...  -0.0816  -0.0847  -0.0825]
 [-10.     -10.     -10.     ...  -0.0762  -0.084   -0.0841]
 ...
 [-10.     -10.     -10.     ...   0.0327   0.0314   0.0334]
 [-10.     -10.     -10.     ...   0.0319   0.0342   0.0372]
 [-10.     -10.     -10.     ...   0.035    0.0362   0.0367]]"
1993-01-20,0.0,"[[-10.     -10.     -10.     ...  -0.068   -0.0663  -0.0598]
 [-10.     -10.     -10.     ...  -0.0852  -0.0855  -0.0791]
 [-10.     -10.     -10.     ...  -0.0793  -0.086   -0.0825]
 ...
 [-10.     -10.     -10.     ...   0.0377   0.037    0.041 ]
 [-10.     -10.     -10.     ...   0.037    0.0399   0.0425]
 [-10.     -10.     -10.     ...   0.0399   0.0413   0.0427]]"
1993-01-21,0.0,"[[-10.     -10.     -10.     ...  -0.0698  -0.0656  -0.0594]
 [-10.     -10.     -10.     ...  -0.0864  -0.0858  -0.077 ]
 [-10.     -10.     -10.     ...  -0.0786  -0.0879  -0.0802]
 ...
 [-10.     -10.     -10.     ...   0.0379   0.0369   0.0409]
 [-10.     -10.     -10.     ...   0.0367   0.0398   0.0425]
 [-10.     -10.     -10.     ...   0.0403   0.0421   0.0428]]"
1993-01-22,0.0,"[[-10.     -10.     -10.     ...  -0.0703  -0.0649  -0.053 ]
 [-10.     -10.     -10.     ...  -0.0891  -0.0854  -0.0729]
 [-10.     -10.     -10.     ...  -0.0847  -0.0893  -0.0801]
 ...
 [-10.     -10.     -10.     ...   0.037    0.0358   0.0399]
 [-10.     -10.     -10.     ...   0.0357   0.0384   0.0426]
 [-10.     -10.     -10.     ...   0.0394   0.0406   0.0415]]"
1993-01-23,0.0,"[[-10.     -10.     -10.     ...  -0.071   -0.0625  -0.0522]
 [-10.     -10.     -10.     ...  -0.0887  -0.0839  -0.0712]
 [-10.     -10.     -10.     ...  -0.0853  -0.0886  -0.0764]
 ...
 [-10.     -10.     -10.     ...   0.0274   0.0205   0.0218]
 [-10.     -10.     -10.     ...   0.0198   0.021    0.0225]
 [-10.     -10.     -10.     ...   0.0213   0.0218   0.0222]]"
1993-01-24,0.0,"[[-10.     -10.     -10.     ...  -0.0705  -0.0627  -0.0504]
 [-10.     -10.     -10.     ...  -0.0901  -0.0853  -0.0716]
 [-10.     -10.     -10.     ...  -0.0887  -0.0877  -0.0733]
 ...
 [-10.     -10.     -10.     ...   0.029    0.0211   0.0219]
 [-10.     -10.     -10.     ...   0.0201   0.022    0.0232]
 [-10.     -10.     -10.     ...   0.0229   0.0222   0.022 ]]"
1993-01-25,0.0,"[[-10.     -10.     -10.     ...  -0.0714  -0.0606  -0.0495]
 [-10.     -10.     -10.     ...  -0.09    -0.0865  -0.0675]
 [-10.     -10.     -10.     ...  -0.0905  -0.0893  -0.0704]
 ...
 [-10.     -10.     -10.     ...   0.0292   0.0211   0.0213]
 [-10.     -10.     -10.     ...   0.0263   0.0223   0.0235]
 [-10.     -10.     -10.     ...   0.0223   0.0226   0.0221]]"
1993-01-26,0.0,"[[-10.     -10.     -10.     ...  -0.0737  -0.0619  -0.0493]
 [-10.     -10.     -10.     ...  -0.0919  -0.0837  -0.067 ]
 [-10.     -10.     -10.     ...  -0.0912  -0.0889  -0.0683]
 ...
 [-10.     -10.     -10.     ...   0.0257   0.015    0.0135]
 [-10.     -10.     -10.     ...   0.0135   0.0151   0.0149]
 [-10.     -10.     -10.     ...   0.014    0.0142   0.0133]]"
1993-01-27,0.0,"[[-10.     -10.     -10.     ...  -0.0725  -0.0588  -0.0467]
 [-10.     -10.     -10.     ...  -0.0922  -0.0809  -0.0625]
 [-10.     -10.     -10.     ...  -0.0921  -0.0852  -0.0646]
 ...
 [-10.     -10.     -10.     ...   0.0254   0.0135   0.011 ]
 [-10.     -10.     -10.     ...   0.012    0.0132   0.0123]
 [-10.     -10.     -10.     ...   0.0127   0.0115   0.0109]]"
1993-01-28,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -7.03e-02 -5.73e-02 -4.61e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.13e-02 -7.62e-02 -5.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.26e-02 -8.34e-02 -6.29e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.53e-02  1.30e-02  9.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.19e-02  1.34e-02  1.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.27e-02  1.14e-02  1.03e-02]]"
1993-01-29,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.97e-02 -5.58e-02 -4.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.80e-02 -7.52e-02 -5.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.29e-02 -8.14e-02 -5.88e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.77e-02  4.40e-03  7.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.80e-03  7.30e-03  5.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.18e-02  9.80e-03  8.40e-03]]"
1993-01-30,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.71e-02 -5.55e-02 -4.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.88e-02 -7.41e-02 -5.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.28e-02 -8.09e-02 -5.61e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.70e-02  4.10e-03  4.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  6.80e-03  5.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.50e-03  9.40e-03  7.80e-03]]"
1993-01-31,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.55e-02 -5.48e-02 -4.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.71e-02 -7.41e-02 -4.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.06e-02 -7.75e-02 -5.40e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.67e-02  3.70e-03  3.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.40e-03  6.40e-03  4.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.20e-03  8.90e-03  7.20e-03]]"
1993-02-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.54e-02 -5.36e-02 -3.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.75e-02 -7.15e-02 -4.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.95e-02 -7.51e-02 -5.24e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.61e-02  3.60e-03  5.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-03  6.00e-03  5.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.80e-03  8.40e-03  6.90e-03]]"
1993-02-02,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.57e-02 -5.46e-02 -3.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.70e-02 -6.78e-02 -4.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.83e-02 -7.32e-02 -4.80e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.30e-03 -3.50e-03 -2.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.20e-03 -8.00e-04  1.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-04  2.80e-03  1.50e-03]]"
1993-02-03,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.44e-02 -5.42e-02 -3.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.70e-02 -6.50e-02 -3.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.67e-02 -7.01e-02 -4.56e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.10e-03 -3.40e-03 -2.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.10e-03 -1.00e-03  1.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-03  3.00e-04  1.40e-03]]"
1993-02-04,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.67e-02 -5.12e-02 -2.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.36e-02 -6.18e-02 -3.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.66e-02 -6.69e-02 -3.96e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.70e-03 -3.40e-03 -1.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-03 -1.10e-03  1.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01  1.30e-03  1.10e-03]]"
1993-02-05,0.0,"[[-10.     -10.     -10.     ...  -0.0672  -0.0482  -0.026 ]
 [-10.     -10.     -10.     ...  -0.0823  -0.0588  -0.0277]
 [-10.     -10.     -10.     ...  -0.0841  -0.0619  -0.0349]
 ...
 [-10.     -10.     -10.     ...   0.0206   0.0197   0.0207]
 [-10.     -10.     -10.     ... -10.       0.0207   0.0328]
 [-10.     -10.     -10.     ... -10.     -10.       0.0424]]"
1993-02-06,0.0,"[[-10.     -10.     -10.     ...  -0.0672  -0.0447  -0.025 ]
 [-10.     -10.     -10.     ...  -0.0827  -0.0546  -0.0211]
 [-10.     -10.     -10.     ...  -0.0814  -0.0582  -0.0286]
 ...
 [-10.     -10.     -10.     ... -10.     -10.       0.0294]
 [-10.     -10.     -10.     ... -10.     -10.       0.0331]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-07,0.0,"[[-10.     -10.     -10.     ...  -0.0672  -0.0463  -0.0211]
 [-10.     -10.     -10.     ...  -0.0801  -0.0516  -0.0174]
 [-10.     -10.     -10.     ...  -0.0803  -0.054   -0.0248]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-08,0.0,"[[-10.     -10.     -10.     ...  -0.065   -0.0423  -0.0143]
 [-10.     -10.     -10.     ...  -0.0753  -0.046   -0.014 ]
 [-10.     -10.     -10.     ...  -0.079   -0.0507  -0.0191]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-09,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.47e-02 -4.19e-02 -1.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.43e-02 -4.22e-02 -9.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.63e-02 -4.59e-02 -1.60e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-10,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.28e-02 -3.66e-02 -8.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.01e-02 -3.66e-02 -3.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.21e-02 -4.27e-02 -1.06e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.18e-02 -3.20e-02 -5.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.74e-02 -3.55e-02  3.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.01e-02 -4.09e-02 -5.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-12,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.04e-02 -2.85e-02 -6.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.90e-02 -3.20e-02  1.02e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.48e-02 -4.35e-02 -1.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-13,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.86e-02 -2.72e-02  1.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.90e-02 -2.78e-02  1.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.48e-02 -4.09e-02  4.90e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-14,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.78e-02 -2.22e-02  5.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.57e-02 -2.49e-02  2.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.38e-02 -3.50e-02  1.17e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-15,0.0,"[[-10.     -10.     -10.     ...  -0.0592  -0.0183   0.0111]
 [-10.     -10.     -10.     ...  -0.065   -0.0187   0.0287]
 [-10.     -10.     -10.     ...  -0.0727  -0.0319   0.0181]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-16,0.0,"[[-10.     -10.     -10.     ...  -0.0546  -0.0169   0.015 ]
 [-10.     -10.     -10.     ...  -0.0585  -0.0138   0.0342]
 [-10.     -10.     -10.     ...  -0.0719  -0.0262   0.0235]
 ...
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]
 [-10.     -10.     -10.     ... -10.     -10.     -10.    ]]"
1993-02-17,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.83e-02 -8.80e-03  2.11e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.61e-02 -5.10e-03  4.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.04e-02 -2.07e-02  3.02e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
1993-02-18,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.42e-02 -5.40e-03  2.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.88e-02  3.70e-03  4.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.73e-02 -1.54e-02  3.79e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e+01 -1.00e+01 -1.00e+01]]"
